0101,"Halden","Halden","Østfold","Thor Edquist"
0104,"Moss","Moss","Østfold","Tage Pettersen"
0105,"Sarpsborg","Sarpsborg","Østfold","Sindre Martinsen-Evje"
0106,"Fredrikstad","Fredrikstad","Østfold","Jon-Ivar Nygård"
0111,"Hvaler","Skjærhalden","Østfold","Eivind N. Borge"
0118,"Aremark","Fosby","Østfold","Geir Aarbu"
0119,"Marker","Ørje","Østfold","Stein Erik Lauvås"
0121,"Rømskog","Rømskog","Østfold","Kari Pettersen"
0122,"Trøgstad","Skjønhaug","Østfold","Ole Andre Myhrvold"
0123,"Spydeberg","Spydeberg","Østfold","Knut Espeland"
0124,"Askim","Askim","Østfold","Thor Hals"
0125,"Eidsberg","Mysen","Østfold","Erik Unaas"
0127,"Skiptvet","Meieribyen","Østfold","Svein Olav Agnalt"
0128,"Rakkestad","Rakkestad","Østfold","Ellen Solbrække"
0135,"Råde","Karlshus","Østfold","Rene Rafshol"
0136,"Rygge","Rygge","Østfold","Inger-Lise Skartlien"
0137,"Våler","Kirkebygden","Østfold","Reidar Kaabel"
0138,"Hobøl","Elvestad","Østfold","Håvard Wennevold Osflaten"
0211,"Vestby","Vestby","Akershus","John A. Ødbehr"
0213,"Ski","Ski","Akershus","Anne Kristine Eikebråten"
0214,"Ås","Ås","Akershus","Johan Alnes"
0215,"Frogn","Drøbak","Akershus","Thore Vestby"
0216,"Nesodden","Nesoddtangen","Akershus","Nina Sandberg"
0217,"Oppegård","Kolbotn","Akershus","Ildri Eidem Løvaas"
0219,"Bærum","Sandvika","Akershus","Lisbeth Hammer Krog"
0220,"Asker","Asker","Akershus","Lene Conradi"
0221,"Aurskog-Høland","Bjørkelangen","Akershus","Jan Mærli"
0226,"Sørum","Sørumsand","Akershus","Are Tomasgard"
0227,"Fet","Fetsund","Akershus","Lisbet Lofthus Gabrielsen"
0228,"Rælingen","Fjerdingby","Akershus","Øivind Sand"
0229,"Enebakk","Kirkebygda","Akershus","Tonje Andersen Olsen"
0230,"Lørenskog","Solheim","Akershus","Åge Tovan"
0231,"Skedsmo","Lillestrøm","Akershus","Ole Jacob Flæten"
0233,"Nittedal","Rotnes","Akershus","Hilde Thorkildsen"
0234,"Gjerdrum","Ask","Akershus","Anders Østensen"
0235,"Ullensaker","Jessheim","Akershus","Harald Espelund"
0236,"Nes","Årnes","Akershus","Oddmar Blekkerud"
0237,"Eidsvoll","Eidsvoll","Akershus","Einar Madsen"
0238,"Nannestad","Teigebyen","Akershus","Anne Ragni Arntzen"
0239,"Hurdal","Hurdal","Akershus","Runar Bålsrud"
0301,"Oslo","Oslo","Oslo","Fabian Stang"
0402,"Kongsvinger","Kongsvinger","Hedmark","Øystein Østgaard"
0403,"Hamar","Hamar","Hedmark","Morten Aspeli"
0412,"Ringsaker","Brumunddal","Hedmark","Anita Ihle Steen"
0415,"Løten","Løten","Hedmark","Bente Elin Lilleøkseth"
0417,"Stange","Stange","Hedmark","Nils A. Røhne"
0418,"Nord-Odal","Sand","Hedmark","Lise Selnes"
0419,"Sør-Odal","Skarnes","Hedmark","Anne-Mette Øvrum"
0420,"Eidskog","Skotterud","Hedmark","Knut Gustav Woie"
0423,"Grue","Kirkenær","Hedmark","Niels F. Rolsdorph"
0425,"Åsnes","Flisa","Hedmark","Ørjan Bue"
0426,"Våler","Våler","Hedmark","Kjell Konterud"
0427,"Elverum","Elverum","Hedmark","Erik Hanstad"
0428,"Trysil","Innbygda","Hedmark","Ole Martin Norderhaug"
0429,"Åmot","Rena","Hedmark","Espen Andre Kristiansen"
0430,"Stor-Elvdal","Koppang","Hedmark","Even Moen"
0432,"Rendalen","Bergset","Hedmark","Norvald Illevold"
0434,"Engerdal","Engerdal","Hedmark","Lars Erik Hyllvang"
0436,"Tolga","Tolga","Hedmark","Ragnhild Aashaug"
0437,"Tynset","Tynset","Hedmark","Bersvend Salbu"
0438,"Alvdal","Alvdal","Hedmark","Svein Borkhus"
0439,"Folldal","Folldal","Hedmark","Egil Eide"
0441,"Os","Os","Hedmark","Arnfinn Nergård"
0501,"Lillehammer","Lillehammer","Oppland","Espen Johnsen"
0502,"Gjøvik","Gjøvik","Oppland","Bjørn Iddberg"
0511,"Dovre","Dovre","Oppland","Bengt Fasteraune"
0512,"Lesja","Lesja","Oppland","Steinar Tronhus"
0513,"Skjåk","Bismo","Oppland","Rolv Kristen Øygard"
0514,"Lom","Fossbergom","Oppland","Bjarne Eilof Holø"
0515,"Vågå","Vågåmo","Oppland","Rune Øygard"
0516,"Nord-Fron","Vinstra","Oppland","Olav Røssum"
0517,"Sel","Otta","Oppland","Dag Erik Pryhn"
0519,"Sør-Fron","Hundorp","Oppland","Ole Tvete Muriteigen"
0520,"Ringebu","Vålebru","Oppland","Erik Odlo"
0521,"Øyer","Tingberg","Oppland","Mari Botterud"
0522,"Gausdal","Segalstad bru","Oppland","Hans Oddvar Høistad"
0528,"Østre Toten","Lena","Oppland","Hans Seierstad"
0529,"Vestre Toten","Raufoss","Oppland","Leif Waarum"
0532,"Jevnaker","Jevnaker","Oppland","Hilde Brørby Fivelsdal"
0533,"Lunner","Roa","Oppland","Harald Tyrdal"
0534,"Gran","Jaren","Oppland","Knut Lehre"
0536,"Søndre Land","Hov","Oppland","Terje Odden"
0538,"Nordre Land","Dokka","Oppland","Liv Solveig Alfstad"
0540,"Sør-Aurdal","Bagn","Oppland","Kåre Helland"
0541,"Etnedal","Bruflat","Oppland","Jan Arild Berg"
0542,"Nord-Aurdal","Fagernes","Oppland","Inger Torun Klosbøle"
0543,"Vestre Slidre","Slidre","Oppland","Lars Kvissel"
0544,"Øystre Slidre","Heggenes","Oppland","Kjell Berge Melbybråten"
0545,"Vang","Vang","Oppland","Vidar Eltun"
0602,"Drammen","Drammen","Buskerud","Tore Opdal Hansen"
0604,"Kongsberg","Kongsberg","Buskerud","Vidar Lande"
0605,"Ringerike","Hønefoss","Buskerud","Kjell Børre Hansen"
0612,"Hole","Vik","Buskerud","Per R. Berger"
0615,"Flå","Flå","Buskerud","Tor Egil Buøen"
0616,"Nes","Nesbyen","Buskerud","Tor Magnussen"
0617,"Gol","Gol","Buskerud","Olaug Grønseth Granli"
0618,"Hemsedal","Trøim","Buskerud","Oddvar Grøthe"
0619,"Ål","Sundre","Buskerud","Ivar Brevik"
0620,"Hol","Hol","Buskerud","Tony Arild Kjøl"
0621,"Sigdal","Prestfoss","Buskerud","Kari Kolbræk Ask"
0622,"Krødsherad","Noresund","Buskerud","Olav Skinnes"
0623,"Modum","Vikersund","Buskerud","Terje Bråthen"
0624,"Øvre Eiker","Hokksund","Buskerud","Ann Sire Fjerdingstad"
0625,"Nedre Eiker","Mjøndalen","Buskerud","Bent Inge Bye"
0626,"Lier","Lierbyen","Buskerud","Helene Justad"
0627,"Røyken","Midtbygda","Buskerud","Rune Kjølstad"
0628,"Hurum","Klokkarstua","Buskerud","Monica Vee Bratlie"
0631,"Flesberg","Lampeland","Buskerud","Thomas Fosen"
0632,"Rollag","Rollag","Buskerud","Dag Lislien"
0633,"Nore og Uvdal","Rødberg","Buskerud","Eli Hovd Prestegården"
0701,"Horten","Horten","Vestfold","Børre Jacobsen"
0702,"Holmestrand","Holmestrand","Vestfold","Alf Johan Svele"
0704,"Tønsberg","Tønsberg","Vestfold","Petter Berg"
0706,"Sandefjord","Sandefjord","Vestfold","Bjørn Ole Gleditsch"
0709,"Larvik","Larvik","Vestfold","Rune Høiseth"
0711,"Svelvik","Svelvik","Vestfold","John Gunnar Liselid"
0713,"Sande","Sande","Vestfold","Karl Einar Haslestad"
0714,"Hof","Hof","Vestfold","Ragnar Lindås"
0716,"Re","Revetal","Vestfold","Thorvald Hillestad"
0719,"Andebu","Andebu","Vestfold","Bjarne Sommerstad"
0720,"Stokke","Stokke","Vestfold","Erlend Larsen"
0722,"Nøtterøy","Borgheim","Vestfold","Roar Jonstang"
0723,"Tjøme","Tjøme","Vestfold","John Marthiniussen"
0728,"Lardal","Svarstad","Vestfold","Liv Grinde"
0805,"Porsgrunn","Porsgrunn","Telemark","Øystein Kåre Beyer"
0806,"Skien","Skien","Telemark","Hedda Foss Five"
0807,"Notodden","Notodden","Telemark","Jørn Christensen"
0811,"Siljan","Siljan","Telemark","Gunn Berit Rygg Holmelid"
0814,"Bamble","Langesund","Telemark","Jon Pieter Flølo"
0815,"Kragerø","Kragerø","Telemark","Kåre Preben Hegland"
0817,"Drangedal","Prestestranda","Telemark","Karianne Sydtveit Reiten"
0819,"Nome","Ulefoss","Telemark","Bjørg Tveito Lundefaret"
0821,"Bø","Bø","Telemark","Olav Kasland"
0822,"Sauherad","Akkerhaugen","Telemark","Hans Sundsvalen"
0826,"Tinn","Rjukan","Telemark","Steinar Bergsland"
0827,"Hjartdal","Sauland","Telemark","Svein Tore Løkslid"
0828,"Seljord","Seljord","Telemark","Solveig Sundbø Abrahamsen"
0829,"Kviteseid","Kviteseid","Telemark","Torstein Tveito"
0830,"Nissedal","Treungen","Telemark","Halvor Homme"
0831,"Fyresdal","Folkestadbyen","Telemark","Erik Skjervågen"
0833,"Tokke","Dalen","Telemark","Hilde Alice Vågslid"
0834,"Vinje","Åmot","Telemark","Arne Vinje"
0901,"Risør","Risør","Aust-Agder","Per Lunden"
0904,"Grimstad","Grimstad","Aust-Agder","Hans Antonsen"
0906,"Arendal","Arendal","Aust-Agder","Einar Halvorsen"
0911,"Gjerstad","Gjerstad","Aust-Agder","Kjell Trygve Grunnsvoll"
0912,"Vegårshei","Myra","Aust-Agder","Kjell Torp"
0914,"Tvedestrand","Tvedestrand","Aust-Agder","Jan Dukene"
0919,"Froland","Blakstad","Aust-Agder","Sigmund Pedersen"
0926,"Lillesand","Lillesand","Aust-Agder","Arne Thomassen"
0928,"Birkenes","Birkeland","Aust-Agder","Arild Windsland"
0929,"Åmli","Åmli","Aust-Agder","Reidar Saga"
0935,"Iveland","Birketveit","Aust-Agder","Gro Anita Mykjåland"
0937,"Evje og Hornnes","Evje","Aust-Agder","Bjørn Alfred Ropstad"
0938,"Bygland","Bygland","Aust-Agder","Leiv Rygg"
0940,"Valle","Valle","Aust-Agder","Tarald Myrum"
0941,"Bykle","Bykle","Aust-Agder","Jon Rolf Næss"
1001,"Kristiansand","Kristiansand","Vest-Agder","Arvid Grundekjøn"
1002,"Mandal","Mandal","Vest-Agder","Tore Askildsen"
1003,"Farsund","Farsund","Vest-Agder","Richard Ivar Buch"
1004,"Flekkefjord","Flekkefjord","Vest-Agder","Jan Sigbjørnsen"
1014,"Vennesla","Vennesla","Vest-Agder","Torhild Bransdal"
1017,"Songdalen","Nodeland","Vest-Agder","Johnny Greibesland"
1018,"Søgne","Tangvall","Vest-Agder","Åse Severinsen"
1021,"Marnardal","Heddeland","Vest-Agder","Helge Sandåker"
1026,"Åseral","Kyrkjebygd","Vest-Agder","Oddmund Ljosland"
1027,"Audnedal","Konsmo","Vest-Agder","Tønnes Seland"
1029,"Lindesnes","Vigeland","Vest-Agder","Janne Fardal Kristoffersen"
1032,"Lyngdal","Alleen","Vest-Agder","Ingunn Foss"
1034,"Hægebostad","Tingvatn","Vest-Agder","Ånen Werdal"
1037,"Kvinesdal","Liknes","Vest-Agder","Odd Omland"
1046,"Sirdal","Tonstad","Vest-Agder","Jonny Liland"
1101,"Eigersund","Egersund","Rogaland","Leif Erik Egaas"
1102,"Sandnes","Sandnes","Rogaland","Stanley Wirak"
1103,"Stavanger","Stavanger","Rogaland","Christine Sagen Helgø"
1106,"Haugesund","Haugesund","Rogaland","Petter Steen jr"
1111,"Sokndal","Hauge","Rogaland","Trond Arne Pedersen"
1112,"Lund","Moi","Rogaland","Pål A. Ravndal"
1114,"Bjerkreim","Vikeså","Rogaland","Marthon Skårland"
1119,"Hå","Varhaug","Rogaland","Mons Skrettingland"
1120,"Klepp","Kleppe","Rogaland","Anne Mari Braut Nese"
1121,"Time","Bryne","Rogaland","Reinert Kverneland"
1122,"Gjesdal","Ålgård","Rogaland","Olaug Vervik Bollestad"
1124,"Sola","Sola","Rogaland","Ole Ueland"
1127,"Randaberg","Randaberg","Rogaland","Bjørn Christian Kahrs"
1129,"Forsand","Forsand","Rogaland","Ole Tom Guse"
1130,"Strand","Jørpeland","Rogaland","Helge Steinsvåg"
1133,"Hjelmeland","Hjelmelandsvågen","Rogaland","Trine L. Danielsen"
1134,"Suldal","Sand","Rogaland","Torkel Myklebust"
1135,"Sauda","Sauda","Rogaland","Frode Sulen"
1141,"Finnøy","Judaberg","Rogaland","Gro Skartveit"
1142,"Rennesøy","Vikevåg","Rogaland","Dag Sunnanå Hausken"
1144,"Kvitsøy","Ydstebøhavn","Rogaland","Mirjam Ydstebø"
1145,"Bokn","Føresvik","Rogaland","Kyrre Lindanger"
1146,"Tysvær","Aksdal","Rogaland","Harald Stakkestad"
1149,"Karmøy","Kopervik","Rogaland","Aase Simonsen"
1151,"Utsira","Utsira","Rogaland","Jarle Nilsen"
1160,"Vindafjord","Ølensjøen","Rogaland","Ole Johan Vierdal"
1201,"Bergen","Bergen","Hordaland","Trude Drevland"
1211,"Etne","Etnesjøen","Hordaland","Sigve Sørheim"
1216,"Sveio","Sveio","Hordaland","Ruth Grethe Eriksen"
1219,"Bømlo","Svortland","Hordaland","Odd Harald Hovland"
1221,"Stord","Leirvik","Hordaland","Liv Kari Eskeland"
1222,"Fitjar","Fitjar","Hordaland","Wenche Tislevoll"
1223,"Tysnes","Uggdal","Hordaland","Kjetil Hestad"
1224,"Kvinnherad","Rosendal","Hordaland","Synnøve Solbakken"
1227,"Jondal","Jondal","Hordaland","Jon Larsgard"
1228,"Odda","Odda","Hordaland","John Opdal"
1231,"Ullensvang","Kinsarvik","Hordaland","Solfrid Borge"
1232,"Eidfjord","Eidfjord","Hordaland","Anved Johan Tveit"
1233,"Ulvik","Ulvik","Hordaland","Hans Petter Thorbjørnsen"
1234,"Granvin","Granvin","Hordaland","Ingebjørg Winjum"
1235,"Voss","Vossevangen","Hordaland","Hans-Erik Ringkjøb"
1238,"Kvam","Norheimsund","Hordaland","Asbjørn Tolo"
1241,"Fusa","Eikelandsosen","Hordaland","Hans S. Vindenes"
1242,"Samnanger","Tysse","Hordaland","Marit A. Aase"
1243,"Os","Osøyro","Hordaland","Terje Søviknes"
1244,"Austevoll","Storebø","Hordaland","Helge Andre Njåstad"
1245,"Sund","Skogsvåg","Hordaland","Ove Bernt Trellevik"
